"Date","Event_Date","Action_Name","ID","Action_Type","Status","Corrected","Sale_Amount","Order_Discount","Commission","Website_ID","Website_Name","Ad_ID","Advertiser_ID","Advertiser_Name","SID","Order_ID","Click_Date","Action_ID","Ad_Owner_Advertiser_ID"
"1-Nov-2008 12:06 PDT","1-Nov-2008 10:43 PDT","Lead","833302165","sim_lead","new","No","0.00","0.00","1.50","2539644","BW Online Inc","10526941","656240","WorldWinner.com Online Games for Cash Prizes","11726915","29353402","1-Nov-2008 10:42 PDT","3412","656240"
"1-Nov-2008 14:03 PDT","1-Nov-2008 12:28 PDT","Lead","833332727","sim_lead","new","No","0.00","0.00","1.50","2539644","BW Online Inc","10527212","656240","WorldWinner.com Online Games for Cash Prizes","11732822","29355328","1-Nov-2008 12:24 PDT","3412","656240"
"1-Nov-2008 17:03 PDT","1-Nov-2008 15:16 PDT","Lead","833375123","sim_lead","new","No","0.00","0.00","1.50","2539644","BW Online Inc","10526483","656240","WorldWinner.com Online Games for Cash Prizes","11743082","29358716","1-Nov-2008 15:15 PDT","3412","656240"
"1-Nov-2008 22:31 PDT","1-Nov-2008 20:10 PDT","Lead","833450623","sim_lead","new","No","0.00","0.00","1.50","2539644","BW Online Inc","10527212","656240","WorldWinner.com Online Games for Cash Prizes","11762464","29364687","1-Nov-2008 20:08 PDT","3412","656240"
"2-Nov-2008 00:02 PDT","1-Nov-2008 22:36 PDT","Lead","833476853","sim_lead","new","No","0.00","0.00","1.50","2539644","BW Online Inc","10527212","656240","WorldWinner.com Online Games for Cash Prizes","11770292","29366744","1-Nov-2008 22:35 PDT","3412","656240"
"2-Nov-2008 03:02 PST","2-Nov-2008 01:54 PST","Lead","833494814","sim_lead","new","No","0.00","0.00","1.50","2539644","BW Online Inc","10527212","656240","WorldWinner.com Online Games for Cash Prizes","","29368333","2-Nov-2008 01:53 PST","3412","656240"
"2-Nov-2008 08:03 PST","2-Nov-2008 06:35 PST","Lead","833530938","sim_lead","new","No","0.00","0.00","1.50","2539644","BW Online Inc","10526483","656240","WorldWinner.com Online Games for Cash Prizes","11788973","29370283","2-Nov-2008 06:34 PST","3412","656240"
"2-Nov-2008 12:05 PST","2-Nov-2008 10:45 PST","Lead","833599601","sim_lead","new","No","0.00","0.00","1.50","2539644","BW Online Inc","10527212","656240","WorldWinner.com Online Games for Cash Prizes","","29374215","2-Nov-2008 10:44 PST","3412","656240"
"2-Nov-2008 12:05 PST","2-Nov-2008 10:46 PST","Lead","833600785","sim_lead","new","No","0.00","0.00","1.50","2539644","BW Online Inc","10526941","656240","WorldWinner.com Online Games for Cash Prizes","11805154","29374226","2-Nov-2008 10:41 PST","3412","656240"
"2-Nov-2008 16:05 PST","2-Nov-2008 14:50 PST","Lead","833678847","sim_lead","new","No","0.00","0.00","1.50","2539644","BW Online Inc","10527212","656240","WorldWinner.com Online Games for Cash Prizes","11826779","29379098","2-Nov-2008 14:48 PST","3412","656240"
"2-Nov-2008 17:00 PST","2-Nov-2008 15:00 PST","Lead","833681075","sim_lead","new","No","0.00","0.00","1.50","2539644","BW Online Inc","10527212","656240","WorldWinner.com Online Games for Cash Prizes","11758222","29379304","1-Nov-2008 19:02 PDT","3412","656240"
"2-Nov-2008 21:01 PST","2-Nov-2008 19:11 PST","Lead","833759823","sim_lead","new","No","0.00","0.00","1.50","2539644","BW Online Inc","10527212","656240","WorldWinner.com Online Games for Cash Prizes","11851667","29384529","2-Nov-2008 19:10 PST","3412","656240"
"3-Nov-2008 00:01 PST","2-Nov-2008 22:49 PST","Lead","833794244","sim_lead","new","No","0.00","0.00","1.50","2539644","BW Online Inc","10526500","656240","WorldWinner.com Online Games for Cash Prizes","11863922","29387150","2-Nov-2008 22:48 PST","3412","656240"
"3-Nov-2008 12:05 PST","3-Nov-2008 10:22 PST","Lead","833922291","sim_lead","new","No","0.00","0.00","1.50","2539644","BW Online Inc","10526941","656240","WorldWinner.com Online Games for Cash Prizes","11889844","29393154","3-Nov-2008 10:21 PST","3412","656240"
"3-Nov-2008 16:33 PST","3-Nov-2008 14:41 PST","Lead","834014131","sim_lead","new","No","0.00","0.00","1.50","2539644","BW Online Inc","10527212","656240","WorldWinner.com Online Games for Cash Prizes","11904537","29397786","3-Nov-2008 14:40 PST","3412","656240"
"4-Nov-2008 05:04 PST","4-Nov-2008 03:44 PST","Lead","834175806","sim_lead","new","No","0.00","0.00","1.50","2539644","BW Online Inc","10527212","656240","WorldWinner.com Online Games for Cash Prizes","11942168","29408543","4-Nov-2008 03:39 PST","3412","656240"
"4-Nov-2008 12:06 PST","4-Nov-2008 10:49 PST","Lead","834285774","sim_lead","new","No","0.00","0.00","1.50","2539644","BW Online Inc","10527212","656240","WorldWinner.com Online Games for Cash Prizes","11964177","29414249","4-Nov-2008 10:45 PST","3412","656240"
"4-Nov-2008 15:34 PST","4-Nov-2008 13:19 PST","Lead","834339921","sim_lead","new","No","0.00","0.00","1.50","2539644","BW Online Inc","10526483","656240","WorldWinner.com Online Games for Cash Prizes","11972578","29417253","4-Nov-2008 13:18 PST","3412","656240"
"4-Nov-2008 17:00 PST","4-Nov-2008 15:04 PST","Lead","834370450","sim_lead","new","No","0.00","0.00","1.50","2539644","BW Online Inc","10526941","656240","WorldWinner.com Online Games for Cash Prizes","11979251","29419368","4-Nov-2008 15:03 PST","3412","656240"
"4-Nov-2008 19:03 PST","4-Nov-2008 17:25 PST","Lead","834412587","sim_lead","new","No","0.00","0.00","1.50","2539644","BW Online Inc","10527212","656240","WorldWinner.com Online Games for Cash Prizes","11987970","29422418","4-Nov-2008 17:25 PST","3412","656240"
"4-Nov-2008 20:01 PST","4-Nov-2008 18:15 PST","Lead","834424382","sim_lead","new","No","0.00","0.00","1.50","2539644","BW Online Inc","10526483","656240","WorldWinner.com Online Games for Cash Prizes","11991504","29423410","4-Nov-2008 18:11 PST","3412","656240"
"4-Nov-2008 21:03 PST","4-Nov-2008 19:33 PST","Lead","834450564","sim_lead","new","No","0.00","0.00","1.50","2539644","BW Online Inc","10526941","656240","WorldWinner.com Online Games for Cash Prizes","12000757","29424862","4-Nov-2008 19:31 PST","3412","656240"
"5-Nov-2008 15:05 PST","5-Nov-2008 13:44 PST","Lead","834685207","sim_lead","new","No","0.00","0.00","1.50","2539644","BW Online Inc","10526941","656240","WorldWinner.com Online Games for Cash Prizes","12053444","29435937","5-Nov-2008 13:41 PST","3412","656240"
"5-Nov-2008 21:00 PST","5-Nov-2008 19:12 PST","Lead","834782188","sim_lead","new","No","0.00","0.00","1.50","2539644","BW Online Inc","10526941","656240","WorldWinner.com Online Games for Cash Prizes","12079659","29463145","5-Nov-2008 19:10 PST","3412","656240"
"5-Nov-2008 21:03 PST","5-Nov-2008 19:44 PST","Lead","834793364","sim_lead","new","No","0.00","0.00","1.50","2539644","BW Online Inc","10526483","656240","WorldWinner.com Online Games for Cash Prizes","12082032","29465087","5-Nov-2008 19:41 PST","3412","656240"
"6-Nov-2008 05:01 PST","6-Nov-2008 03:04 PST","Lead","834853900","sim_lead","new","No","0.00","0.00","1.50","2539644","BW Online Inc","10527212","656240","WorldWinner.com Online Games for Cash Prizes","12099365","29474221","6-Nov-2008 03:03 PST","3412","656240"
"6-Nov-2008 14:01 PST","6-Nov-2008 11:41 PST","Lead","834985583","sim_lead","new","No","0.00","0.00","1.50","2539644","BW Online Inc","10527212","656240","WorldWinner.com Online Games for Cash Prizes","12125976","29492021","6-Nov-2008 11:41 PST","3412","656240"
"6-Nov-2008 17:33 PST","6-Nov-2008 15:35 PST","Lead","835088890","sim_lead","new","No","0.00","0.00","1.50","2539644","BW Online Inc","10526500","656240","WorldWinner.com Online Games for Cash Prizes","12142513","29499488","6-Nov-2008 15:31 PST","3412","656240"
"6-Nov-2008 22:08 PST","6-Nov-2008 20:05 PST","Lead","835182375","sim_lead","new","No","0.00","0.00","1.50","2539644","BW Online Inc","10527212","656240","WorldWinner.com Online Games for Cash Prizes","12165552","29507138","6-Nov-2008 19:53 PST","3412","656240"
"6-Nov-2008 22:09 PST","6-Nov-2008 19:55 PST","Lead","835189899","sim_lead","new","No","0.00","0.00","1.50","2539644","BW Online Inc","10527212","656240","WorldWinner.com Online Games for Cash Prizes","12165552","29507138","6-Nov-2008 19:53 PST","3412","656240"
"6-Nov-2008 23:02 PST","6-Nov-2008 21:43 PST","Lead","835201272","sim_lead","new","No","0.00","0.00","1.50","2539644","BW Online Inc","10527212","656240","WorldWinner.com Online Games for Cash Prizes","12173035","29509236","6-Nov-2008 21:40 PST","3412","656240"
"7-Nov-2008 07:02 PST","7-Nov-2008 05:27 PST","Lead","835266948","sim_lead","new","No","0.00","0.00","1.50","2539644","BW Online Inc","10526941","656240","WorldWinner.com Online Games for Cash Prizes","12186388","29512793","7-Nov-2008 05:26 PST","3412","656240"
"7-Nov-2008 10:02 PST","7-Nov-2008 08:26 PST","Lead","835343890","sim_lead","new","No","0.00","0.00","1.50","2539644","BW Online Inc","10526500","656240","WorldWinner.com Online Games for Cash Prizes","","29515737","7-Nov-2008 08:25 PST","3412","656240"
"8-Nov-2008 01:01 PST","7-Nov-2008 23:35 PST","Lead","835631522","sim_lead","new","No","0.00","0.00","1.50","2539644","BW Online Inc","10527212","656240","WorldWinner.com Online Games for Cash Prizes","12287077","29534112","7-Nov-2008 23:34 PST","3412","656240"
"9-Nov-2008 14:00 PST","9-Nov-2008 12:04 PST","Lead","836126682","sim_lead","new","No","0.00","0.00","1.50","2539644","BW Online Inc","10526483","656240","WorldWinner.com Online Games for Cash Prizes","12447323","29568627","9-Nov-2008 12:02 PST","3412","656240"
"9-Nov-2008 17:04 PST","9-Nov-2008 15:19 PST","Lead","836199873","sim_lead","new","No","0.00","0.00","1.50","2539644","BW Online Inc","10526483","656240","WorldWinner.com Online Games for Cash Prizes","12467069","29573656","9-Nov-2008 15:15 PST","3412","656240"
"9-Nov-2008 18:03 PST","9-Nov-2008 16:16 PST","Lead","836219942","sim_lead","new","No","0.00","0.00","1.50","2539644","BW Online Inc","10526941","656240","WorldWinner.com Online Games for Cash Prizes","12473059","29575230","9-Nov-2008 16:14 PST","3412","656240"
"10-Nov-2008 14:03 PST","10-Nov-2008 12:09 PST","Lead","836550465","sim_lead","new","No","0.00","0.00","1.50","2539644","BW Online Inc","10527212","656240","WorldWinner.com Online Games for Cash Prizes","12565480","29593417","10-Nov-2008 12:08 PST","3412","656240"
"10-Nov-2008 19:04 PST","10-Nov-2008 17:59 PST","Lead","836698035","sim_lead","new","No","0.00","0.00","1.50","2539644","BW Online Inc","10526500","656240","WorldWinner.com Online Games for Cash Prizes","","29601464","10-Nov-2008 17:58 PST","3412","656240"
"10-Nov-2008 21:03 PST","10-Nov-2008 19:26 PST","Lead","836725025","sim_lead","new","No","0.00","0.00","1.50","2539644","BW Online Inc","10526500","656240","WorldWinner.com Online Games for Cash Prizes","12618110","29603299","10-Nov-2008 19:26 PST","3412","656240"
"10-Nov-2008 21:04 PST","10-Nov-2008 19:24 PST","Lead","836732250","sim_lead","new","No","0.00","0.00","1.50","2539644","BW Online Inc","10526483","656240","WorldWinner.com Online Games for Cash Prizes","12617630","29603231","10-Nov-2008 19:23 PST","3412","656240"
"11-Nov-2008 14:01 PST","11-Nov-2008 11:28 PST","Lead","836945160","sim_lead","new","No","0.00","0.00","1.50","2539644","BW Online Inc","10526941","656240","WorldWinner.com Online Games for Cash Prizes","12689436","29614313","11-Nov-2008 11:25 PST","3412","656240"
"11-Nov-2008 14:10 PST","11-Nov-2008 12:41 PST","Lead","836971063","sim_lead","new","No","0.00","0.00","1.50","2539644","BW Online Inc","10527212","656240","WorldWinner.com Online Games for Cash Prizes","12703836","29615872","11-Nov-2008 12:40 PST","3412","656240"
"11-Nov-2008 21:00 PST","11-Nov-2008 19:00 PST","Lead","837109978","sim_lead","new","No","0.00","0.00","1.50","2539644","BW Online Inc","10526941","656240","WorldWinner.com Online Games for Cash Prizes","12761448","29625210","11-Nov-2008 18:56 PST","3412","656240"
"12-Nov-2008 16:02 PST","12-Nov-2008 14:13 PST","Lead","837437259","sim_lead","new","No","0.00","0.00","1.50","2539644","BW Online Inc","10526483","656240","WorldWinner.com Online Games for Cash Prizes","12872630","29639974","12-Nov-2008 14:08 PST","3412","656240"
"12-Nov-2008 20:01 PST","12-Nov-2008 18:09 PST","Lead","837541408","sim_lead","new","No","0.00","0.00","1.50","2539644","BW Online Inc","10527212","656240","WorldWinner.com Online Games for Cash Prizes","12910691","29645922","12-Nov-2008 18:08 PST","3412","656240"
"12-Nov-2008 21:01 PST","12-Nov-2008 19:10 PST","Lead","837565436","sim_lead","new","No","0.00","0.00","1.50","2539644","BW Online Inc","10526483","656240","WorldWinner.com Online Games for Cash Prizes","12919469","29647251","12-Nov-2008 19:10 PST","3412","656240"
"12-Nov-2008 22:03 PST","12-Nov-2008 20:53 PST","Lead","837593523","sim_lead","new","No","0.00","0.00","1.50","2539644","BW Online Inc","10526483","656240","WorldWinner.com Online Games for Cash Prizes","12933425","29649265","12-Nov-2008 20:52 PST","3412","656240"
"13-Nov-2008 11:26 PST","13-Nov-2008 09:06 PST","Lead","837774644","sim_lead","new","No","0.00","0.00","1.50","2539644","BW Online Inc","10527212","656240","WorldWinner.com Online Games for Cash Prizes","12996374","29656085","13-Nov-2008 09:04 PST","3412","656240"
"13-Nov-2008 12:06 PST","13-Nov-2008 10:57 PST","Lead","837809050","sim_lead","new","No","0.00","0.00","1.50","2539644","BW Online Inc","10527212","656240","WorldWinner.com Online Games for Cash Prizes","13013239","29658020","13-Nov-2008 10:56 PST","3412","656240"
"13-Nov-2008 14:00 PST","13-Nov-2008 12:00 PST","Lead","837851062","sim_lead","new","No","0.00","0.00","1.50","2539644","BW Online Inc","10526483","656240","WorldWinner.com Online Games for Cash Prizes","13023877","29659304","13-Nov-2008 12:00 PST","3412","656240"
"13-Nov-2008 23:03 PST","13-Nov-2008 21:48 PST","Lead","838079239","sim_lead","new","No","0.00","0.00","1.50","2539644","BW Online Inc","10526483","656240","WorldWinner.com Online Games for Cash Prizes","13110247","29671623","13-Nov-2008 21:45 PST","3412","656240"
"14-Nov-2008 04:00 PST","14-Nov-2008 02:23 PST","Lead","838129909","sim_lead","new","No","0.00","0.00","1.50","2539644","BW Online Inc","10526483","656240","WorldWinner.com Online Games for Cash Prizes","13122311","29673520","14-Nov-2008 02:21 PST","3412","656240"
"14-Nov-2008 07:02 PST","14-Nov-2008 05:42 PST","Lead","838163625","sim_lead","new","No","0.00","0.00","1.50","2539644","BW Online Inc","10526483","656240","WorldWinner.com Online Games for Cash Prizes","13128246","29674710","14-Nov-2008 05:29 PST","3412","656240"
"14-Nov-2008 11:03 PST","14-Nov-2008 09:30 PST","Lead","838223938","sim_lead","new","No","0.00","0.00","1.50","2539644","BW Online Inc","10526941","656240","WorldWinner.com Online Games for Cash Prizes","13158627","29677728","14-Nov-2008 09:29 PST","3412","656240"
"14-Nov-2008 12:09 PST","14-Nov-2008 10:53 PST","Lead","838256034","sim_lead","new","No","0.00","0.00","1.50","2539644","BW Online Inc","10527212","656240","WorldWinner.com Online Games for Cash Prizes","13169281","29678972","14-Nov-2008 10:51 PST","3412","656240"
